Time,Source,Destination,Protocol,Length,Source Port,Destination Port,bad_packet
2025-04-07 23:08:19,192.168.29.71,192.168.29.13,UDP,54,23885,8080,1
2025-04-07 23:08:19,192.168.29.57,192.168.29.13,UDP,63,23897,8080,1
2025-04-07 23:08:19,192.168.29.18,192.168.29.13,UDP,48,4343,8080,1
2025-04-07 23:08:19,192.168.29.97,192.168.29.13,UDP,99,54160,8080,1
2025-04-07 23:08:20,192.168.29.71,192.168.29.13,UDP,111,60786,8080,1
2025-04-07 23:08:20,192.168.29.87,192.168.29.13,UDP,77,56509,8080,1
2025-04-07 23:08:20,192.168.29.74,192.168.29.13,UDP,82,34702,8080,1
2025-04-07 23:08:20,192.168.29.45,192.168.29.13,UDP,77,9582,8080,1
2025-04-07 23:08:20,192.168.29.51,192.168.29.13,UDP,60,46207,8080,1
2025-04-07 23:08:20,192.168.29.34,192.168.29.13,UDP,79,46658,8080,1
2025-04-07 23:08:20,192.168.29.19,192.168.29.13,UDP,72,7579,8080,1
2025-04-07 23:08:20,192.168.29.70,192.168.29.13,UDP,124,2141,8080,1
2025-04-07 23:08:20,192.168.29.18,192.168.29.13,UDP,100,6894,8080,1
2025-04-07 23:08:20,192.168.29.45,192.168.29.13,UDP,104,38453,8080,1
2025-04-07 23:08:20,192.168.29.68,192.168.29.13,UDP,65,11493,8080,1
2025-04-07 23:08:20,192.168.29.31,192.168.29.13,UDP,69,63277,8080,1
2025-04-07 23:08:20,192.168.29.15,192.168.29.13,UDP,52,22548,8080,1
2025-04-07 23:08:20,192.168.29.30,192.168.29.13,UDP,86,30781,8080,1
2025-04-07 23:08:20,192.168.29.74,192.168.29.13,UDP,96,29828,8080,1
2025-04-07 23:08:20,192.168.29.82,192.168.29.13,UDP,104,61486,8080,1
2025-04-07 23:08:20,192.168.29.14,192.168.29.13,UDP,113,43647,8080,1
2025-04-07 23:08:20,192.168.29.32,192.168.29.13,UDP,49,61999,8080,1
2025-04-07 23:08:20,192.168.29.17,192.168.29.13,UDP,59,33522,8080,1
2025-04-07 23:08:20,192.168.29.15,192.168.29.13,UDP,50,15342,8080,1
2025-04-07 23:08:20,192.168.29.79,192.168.29.13,UDP,65,51227,8080,1
2025-04-07 23:08:20,192.168.29.96,192.168.29.13,UDP,60,34324,8080,1
2025-04-07 23:08:20,192.168.29.62,192.168.29.13,UDP,89,16190,8080,1
2025-04-07 23:08:20,192.168.29.96,192.168.29.13,UDP,97,46446,8080,1
2025-04-07 23:08:20,192.168.29.67,192.168.29.13,UDP,90,29970,8080,1
2025-04-07 23:08:20,192.168.29.37,192.168.29.13,UDP,52,27333,8080,1
2025-04-07 23:08:20,192.168.29.58,192.168.29.13,UDP,49,46733,8080,1
2025-04-07 23:08:20,192.168.29.53,192.168.29.13,UDP,61,16880,8080,1
2025-04-07 23:08:20,192.168.29.13,192.168.29.13,UDP,79,49648,8080,1
2025-04-07 23:08:20,192.168.29.39,192.168.29.13,UDP,123,16251,8080,1
2025-04-07 23:08:20,192.168.29.88,192.168.29.13,UDP,54,49227,8080,1
2025-04-07 23:08:20,192.168.29.41,192.168.29.13,UDP,54,36940,8080,1
2025-04-07 23:08:20,192.168.29.81,192.168.29.13,UDP,117,7504,8080,1
2025-04-07 23:08:20,192.168.29.47,192.168.29.13,UDP,112,14825,8080,1
2025-04-07 23:08:20,192.168.29.98,192.168.29.13,UDP,87,33534,8080,1
2025-04-07 23:08:20,192.168.29.91,192.168.29.13,UDP,65,13422,8080,1
2025-04-07 23:08:20,192.168.29.26,192.168.29.13,UDP,98,46211,8080,1
2025-04-07 23:08:20,192.168.29.97,192.168.29.13,UDP,119,30685,8080,1
2025-04-07 23:08:20,192.168.29.58,192.168.29.13,UDP,92,29034,8080,1
2025-04-07 23:08:20,192.168.29.43,192.168.29.13,UDP,51,39401,8080,1
2025-04-07 23:08:20,192.168.29.37,192.168.29.13,UDP,127,11144,8080,1
2025-04-07 23:08:20,192.168.29.69,192.168.29.13,UDP,111,32038,8080,1
2025-04-07 23:08:20,192.168.29.44,192.168.29.13,UDP,76,21575,8080,1
2025-04-07 23:08:20,192.168.29.44,192.168.29.13,UDP,119,26234,8080,1
2025-04-07 23:08:20,192.168.29.43,192.168.29.13,UDP,51,62981,8080,1
2025-04-07 23:08:20,192.168.29.15,192.168.29.13,UDP,68,14336,8080,1
2025-04-07 23:08:20,192.168.29.17,192.168.29.13,UDP,100,32323,8080,1
2025-04-07 23:08:20,192.168.29.61,192.168.29.13,UDP,50,1431,8080,1
2025-04-07 23:08:20,192.168.29.20,192.168.29.13,UDP,125,27745,8080,1
2025-04-07 23:08:20,192.168.29.96,192.168.29.13,UDP,105,58387,8080,1
2025-04-07 23:08:20,192.168.29.69,192.168.29.13,UDP,128,63984,8080,1
2025-04-07 23:08:20,192.168.29.13,192.168.29.13,UDP,122,1252,8080,1
2025-04-07 23:08:20,192.168.29.40,192.168.29.13,UDP,105,54479,8080,1
2025-04-07 23:08:20,192.168.29.87,192.168.29.13,UDP,113,20147,8080,1
2025-04-07 23:08:20,192.168.29.57,192.168.29.13,UDP,76,20272,8080,1
2025-04-07 23:08:20,192.168.29.31,192.168.29.13,UDP,58,49180,8080,1
2025-04-07 23:08:20,192.168.29.48,192.168.29.13,UDP,112,55444,8080,1
2025-04-07 23:08:20,192.168.29.96,192.168.29.13,UDP,84,35990,8080,1
2025-04-07 23:08:20,192.168.29.73,192.168.29.13,UDP,69,49026,8080,1
2025-04-07 23:08:20,192.168.29.61,192.168.29.13,UDP,76,42661,8080,1
2025-04-07 23:08:20,192.168.29.26,192.168.29.13,UDP,94,36895,8080,1
2025-04-07 23:08:20,192.168.29.95,192.168.29.13,UDP,112,55968,8080,1
2025-04-07 23:08:20,192.168.29.10,192.168.29.13,UDP,114,24229,8080,1
2025-04-07 23:08:20,192.168.29.23,192.168.29.13,UDP,115,60948,8080,1
2025-04-07 23:08:20,192.168.29.19,192.168.29.13,UDP,96,32242,8080,1
2025-04-07 23:08:20,192.168.29.65,192.168.29.13,UDP,48,15731,8080,1
2025-04-07 23:08:20,192.168.29.33,192.168.29.13,UDP,120,7665,8080,1
2025-04-07 23:08:20,192.168.29.28,192.168.29.13,UDP,110,36830,8080,1
2025-04-07 23:08:20,192.168.29.75,192.168.29.13,UDP,61,36034,8080,1
2025-04-07 23:08:20,192.168.29.57,192.168.29.13,UDP,107,61951,8080,1
2025-04-07 23:08:20,192.168.29.64,192.168.29.13,UDP,48,58562,8080,1
2025-04-07 23:08:20,192.168.29.74,192.168.29.13,UDP,127,24779,8080,1
2025-04-07 23:08:20,192.168.29.91,192.168.29.13,UDP,79,43967,8080,1
2025-04-07 23:08:20,192.168.29.68,192.168.29.13,UDP,82,43659,8080,1
